Gender,Ethnicity,ParentEducation,Lunch,PrepCourse,Math,Reading,Writing,SuccessScore
male,group C,PartialHighSchool,None,completed,78,72,69,73
female,group A,HighSchool,FreeOrReduced,completed,53,50,60,54.33333333
female,group D,PartialCollege,FreeOrReduced,none,49,65,61,58.33333333
female,group A,PartialCollege,None,none,54,63,67,61.33333333
female,group C,PartialCollege,None,completed,64,82,77,74.33333333
male,group B,PartialCollege,FreeOrReduced,completed,60,62,60,60.66666667
male,group C,Associate,None,none,62,65,58,61.66666667
male,group D,HighSchool,None,completed,55,41,48,48
female,group C,Associate,None,none,91,95,94,93.33333333
female,group B,HighSchool,FreeOrReduced,none,8,24,23,18.33333333
male,group D,PartialHighSchool,None,none,81,78,78,79
male,group B,PartialHighSchool,None,completed,79,85,86,83.33333333
female,group A,PartialCollege,None,completed,78,87,91,85.33333333
female,group C,PartialHighSchool,None,none,74,75,82,77
male,group A,HighSchool,None,none,57,51,54,54
female,group C,Associate,None,none,40,59,51,50
male,group E,PartialHighSchool,None,completed,81,75,76,77.33333333
female,group A,PartialHighSchool,FreeOrReduced,none,44,45,45,44.66666667
female,group D,PartialCollege,FreeOrReduced,completed,67,86,83,78.66666667
male,group E,HighSchool,FreeOrReduced,completed,86,81,75,80.66666667
female,group B,PartialHighSchool,None,completed,65,82,78,75
female,group D,Associate,FreeOrReduced,none,55,76,76,69
female,group D,Bachelor,FreeOrReduced,none,62,72,74,69.33333333
male,group A,HighSchool,None,none,63,63,62,62.66666667
female,group E,Masters,None,completed,88,99,95,94
male,group C,HighSchool,FreeOrReduced,none,62,55,55,57.33333333
female,group C,HighSchool,FreeOrReduced,completed,59,71,65,65
female,group D,PartialCollege,None,completed,68,78,77,74.33333333
female,group D,PartialCollege,FreeOrReduced,none,77,86,86,83
